type,file,exists,path
table,data_quality_summary.csv,True,tables/data_quality_summary.csv
table,table1_score_reset.csv,True,tables/table1_score_reset.csv
table,table2_composition_concentration.csv,True,tables/table2_composition_concentration.csv
table,table3_weapon_share.csv,True,tables/table3_weapon_share.csv
table,table3_single_weapon_leaderboard.csv,True,tables/table3_single_weapon_leaderboard.csv
table,table4_class_slots.csv,True,tables/table4_class_slots.csv
table,table5_team_style_ppg.csv,True,tables/table5_team_style_ppg.csv
table,risk_flags_by_event.csv,True,tables/risk_flags_by_event.csv
figure,fig1_score_reset_dashboard.png,True,figures/fig1_score_reset_dashboard.png
figure,fig2_composition_concentration.png,True,figures/fig2_composition_concentration.png
figure,fig3_weapon_shift.png,True,figures/fig3_weapon_shift.png
figure,fig4_legend_class_slots.png,True,figures/fig4_legend_class_slots.png
figure,fig5_team_style_ppg.png,True,figures/fig5_team_style_ppg.png
intermediate,match_scores_clean.csv,True,intermediate/match_scores_clean.csv
intermediate,game_composition_quality_check.csv,True,intermediate/game_composition_quality_check.csv
intermediate,team_rows_per_game.csv,True,intermediate/team_rows_per_game.csv
intermediate,reset_metrics_by_game.csv,True,intermediate/reset_metrics_by_game.csv
intermediate,score_reset_metrics_intermediate.csv,True,intermediate/score_reset_metrics_intermediate.csv
intermediate,composition_concentration_intermediate.csv,True,intermediate/composition_concentration_intermediate.csv
intermediate,weapon_category_share_intermediate.csv,True,intermediate/weapon_category_share_intermediate.csv
intermediate,legend_class_slots_intermediate.csv,True,intermediate/legend_class_slots_intermediate.csv
intermediate,team_style_proxy_detail.csv,True,intermediate/team_style_proxy_detail.csv
